,Credit Default
2424,0.3106414457168293
2425,0.4844006749643796
2426,0.13127876223160181
2427,0.320733004212969
2428,0.35452436754934363
2429,0.15165122800777356
2430,0.27272045887305746
2431,0.26341884387189823
2432,0.37754259210979585
2433,0.5664385784107473
2434,0.12772110848510707
2435,0.2465263754898991
2436,0.2998392048028114
2437,0.12187135353523541
2438,0.08057410324296536
2439,0.3238516271575529
2440,0.2951401532991239
2441,0.15279236211244387
2442,0.22415924005180815
2443,0.5912084361307212
2444,0.12725410034216758
2445,0.1406365623618909
2446,0.10411165176794877
2447,0.28238167907690015
2448,0.2167394220529935
2449,0.39833144462805814
2450,0.25130391615651076
2451,0.22470509365249486
2452,0.20492555695048187
2453,0.20070716227232338
2454,0.1260733303243266
2455,0.14942676762734758
2456,0.2521571386274871
2457,0.1070031739997708
2458,0.5775827504430819
2459,0.2531663482106893
2460,0.5257165849894359
2461,0.15445701888815971
2462,0.22491843633571174
2463,0.4656251175696366
2464,0.39338709909022773
2465,0.5174081390310964
2466,0.2956579563637496
2467,0.3782399844476864
2468,0.4207262811788889
2469,0.22578468049277667
2470,0.3190083205754128
2471,0.44710963338597776
2472,0.18030813102766277
2473,0.22848179030288313
2474,0.33576152816655525
2475,0.23646808598351923
2476,0.06760547810020848
2477,0.18191938866565413
2478,0.12054175185260707
2479,0.2773773920626891
2480,0.25955470160753646
2481,0.34419945396581975
2482,0.30608205189401816
2483,0.2402996714513169
2484,0.18767068228426095
2485,0.3094496818189222
2486,0.1865465449752576
2487,0.33316122626794836
2488,0.2548484258450512
2489,0.12720477093724095
2490,0.05097032046434411
2491,0.25274514450505914
2492,0.40886373768704615
2493,0.216794366854039
2494,0.6087483594721427
2495,0.16362803737821624
2496,0.2906440221200291
2497,0.4551493933112557
2498,0.39168022106591205
2499,0.42471530385479284
